/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -39.65
 -- right : -20.49
 -- None : 1.32
 -- left : -39.67

('forward', 'red', 'left', None)
 -- forward : -9.92
 -- right : 0.46
 -- None : 1.96
 -- left : -10.37

('forward', 'red', 'forward', None)
 -- forward : -9.74
 -- right : 0.60
 -- None : 1.95
 -- left : -17.84

('forward', 'green', 'right', 'left')
 -- forward : 1.99
 -- right : 0.35
 -- None : -4.07
 -- left : -10.25

('forward', 'green', 'right', 'forward')
 -- forward : 2.02
 -- right : 0.00
 -- None : -3.62
 -- left : -15.25

('right', 'red', 'forward', 'right')
 -- forward : -7.86
 -- right : 0.67
 -- None : 1.42
 -- left : -8.83

('left', 'green', 'forward', 'forward')
 -- forward : 1.03
 -- right : 0.62
 -- None : -3.30
 -- left : -10.04

('right', 'red', None, 'right')
 -- forward : -25.01
 -- right : 2.05
 -- None : 1.45
 -- left : -11.50

('right', 'red', 'right', None)
 -- forward : -9.45
 -- right : 1.00
 -- None : 1.86
 -- left : -39.59

('right', 'red', 'left', None)
 -- forward : -10.48
 -- right : 2.40
 -- None : 1.21
 -- left : -11.31

('left', 'red', None, 'right')
 -- forward : -6.99
 -- right : 0.57
 -- None : 1.84
 -- left : -10.20

('right', 'red', 'right', 'right')
 -- forward : -4.61
 -- right : 0.00
 -- None : 1.08
 -- left : -19.67

('right', 'red', None, 'forward')
 -- forward : -39.61
 -- right : -19.82
 -- None : 1.17
 -- left : -40.11

