/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -20.06

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.35
 -- right : 1.15
 -- None : 0.61
 -- left : -22.57

('right', 'green', None, None)
 -- forward : 0.51
 -- right : 1.65
 -- None : -4.30
 -- left : 1.17

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.97
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.88
 -- right : 0.83
 -- None : 1.59
 -- left : -12.28

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : -9.75

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : -5.47

('left', 'red', 'right', 'forward')
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.00
 -- left : -20.43

('left', 'red', None, None)
 -- forward : -4.59
 -- right : 0.20
 -- None : 0.70
 -- left : -10.23

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : -9.87

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.68
 -- None : 1.97
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -20.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -5.15
 -- right : 0.00
 -- None : 1.42
 -- left : -5.21

('forward', 'red', None, None)
 -- forward : -6.91
 -- right : 0.86
 -- None : 1.93
 -- left : -15.98

('left', 'green', None, 'right')
 -- forward : 1.03
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.04
 -- right : 0.11
 -- None : 0.21
 -- left : 0.80

('left', 'red', 'left', 'forward')
 -- forward : -19.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

